# robots.txt for codescriet.dev
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /
Allow: /events/
Allow: /achievements/
Allow: /announcements/
Allow: /team
Allow: /about

# Disallow admin and dashboard areas from indexing
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /auth/
Disallow: /profile
Disallow: /signin
Disallow: /signup

# Dynamic sitemap hosted on API server
# CHANGE THIS to your actual Render URL (check render.com dashboard)
# Example: https://codescriet-api.onrender.com/sitemap.xml
Sitemap: https://codescriet-api.onrender.com/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
